
CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297625.231410
e332297625.469898
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONDeserializer.m332297625#332297625#0(0"0(0#0#82"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONDeserializer.m8600602272#1795"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297625.470013
e332297626.123187
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONScanner.m332297625#332297626#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONScanner.m8644152000#1785"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297625.600689
e332297625.882784
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONSerializer.m332297625#332297625#0(0"0(0#0#80"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONSerializer.m8612367136#1791"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297626.123410
e332297626.734899
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m332297626#332297626#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m8654840128#1790"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297626.735002
e332297627.170577
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m332297626#332297627#0(0"0(0#0#80"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m8653786848#1796"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297652.508745
e332297654.283633
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CocosDenshion.m332297652#332297654#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CocosDenshion.m8607904672#1786"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CocosDenshion.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297650.793595
e332297651.296123
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m332297650#332297651#0(0"0(0#0#74"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m8604088384#1778"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297651.296229
e332297651.614376
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m332297651#332297651#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m8653360736#1784"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297622.770415
e332297623.895195
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabel.m332297622#332297623#0(0"0(0#0#69"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabel.m8650418400#1774"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabel.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o"0#

CCompileC "build/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297622.781611
e332297624.537549
r1
xCompileC
xbuild/pinchzoom.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
